date,total_reserves_inr,total_reserves_usd,fca_inr,fca_usd,gold_inr,gold_usd,sdr_inr,sdr_usd,imf_reserve_inr,imf_reserve_usd,reserves_growth_yoy,gold_pct,fca_pct
2023-04-07,4789255.98,584754.78,4213255.72,514430.87,382446.54,46696.03,151107.41,18449.94,42446.31,5177.94,,7.985574739551509,87.97377765770464
2023-04-14,4800369.58,586411.9,4229121.48,516634.89,377985.81,46175.23,150716.09,18411.67,42546.2,5190.11,,7.874197300566377,88.10102421182108
2023-04-21,4797025.57,584247.67,4224243.81,514489.13,378926.26,46151.09,151329.49,18431.08,42526.01,5176.37,,7.8992338985279975,88.06010813872821
2023-04-28,4818457.21,588779.85,4251386.77,519484.93,373647.83,45656.73,151122.4,18465.93,42300.21,5172.26,,7.754465442389035,88.23075891608723
2023-05-05,4875736.8,595976.17,4303464.85,526021.35,378914.42,46315.49,150918.43,18447.07,42439.1,5192.26,,7.771366093379202,88.26214477669467
2023-05-12,4926121.33,599528.81,4351530.1,529598.41,380870.36,46353.43,151289.66,18412.55,42431.21,5164.42,,7.731643455132706,88.3357732216405
2023-05-19,4905462.43,593476.63,4338981.25,524944.5,372999.89,45126.78,151059.46,18275.68,42421.83,5129.67,,7.603800675352625,88.45242987916812
2023-05-26,4864556.01,589137.63,4301298.14,520930.63,370755.67,44902.25,150207.05,18191.59,42295.15,5113.16,,7.621691046962999,88.42256944272937
2023-06-02,4897288.62,595066.54,4330528.95,526200.99,374925.83,45557.1,149663.6,18185.57,42170.24,5122.88,,7.655799299352303,88.42725218594882
2023-06-09,4896139.14,593748.6,4329845.36,525072.86,374159.36,45373.66,149973.94,18187.08,42160.48,5115.0,,7.641897597737494,88.43353230643407
2023-06-16,4884306.39,596098.37,4323489.17,527651.16,369128.09,45049.46,149530.62,18249.15,42158.51,5148.6,,7.557386878947512,88.51746398836823
2023-06-23,4866440.81,593197.72,4310563.94,525439.53,363459.34,44304.16,150407.76,18334.07,42009.77,5119.96,,7.468700317998526,88.57746958299167
2023-06-30,4881602.18,595051.38,4331356.72,527978.59,359585.15,43832.28,149625.73,18238.9,41034.58,5001.61,,7.366133660592468,88.72823553488776
2023-07-07,4933657.71,596279.7,4376743.53,528967.86,364560.79,44060.37,150874.61,18234.52,41478.78,5016.95,,7.389211807814354,88.71136481755123
2023-07-14,5004016.81,609022.25,4438290.55,540166.05,371364.12,45197.2,151878.28,18484.48,42483.86,5174.52,,7.421272375516658,88.69397628740165
2023-07-21,4975431.0,607035.0,4407539.22,537752.03,373861.52,45613.84,151414.45,18473.67,42615.63,5195.65,,7.514202640704407,88.58665974779049
2023-07-28,4967138.0,603870.0,4403421.38,535336.53,369359.12,44904.05,151714.86,18444.41,42642.26,5184.69,,7.436045837680296,88.6509563316608
2023-08-04,4982323.0,601453.0,4418603.42,533399.73,370123.6,44680.14,151376.01,18273.63,42220.14,5099.19,,7.428700164435126,88.68518903388959
2023-08-11,4988363.0,602161.0,4427047.77,534399.11,367316.93,44339.67,151800.69,18324.21,42197.6,5097.58,,7.363424399786768,88.74688164793136
2023-08-18,4943746.38,594888.22,4386111.43,527786.47,364196.12,43824.19,151292.23,18205.19,42146.6,5072.37,,7.366794050821851,88.7202758864514
2023-08-25,4916872.85,594857.85,4358044.45,527248.91,366616.44,44354.33,150383.47,18193.83,41828.49,5060.78,,7.456290607915824,88.63443762236642
2023-09-01,4953552.11,598896.64,4389431.78,530690.55,371694.21,44938.53,150491.04,18194.65,41935.08,5072.91,,7.503553534713435,88.61137541195757
2023-09-08,4925911.05,593904.28,4366136.97,526425.59,368121.13,44384.4,149789.79,18060.17,41863.16,5034.12,,7.4733254995232565,88.63812027082881
2023-09-15,4931885.08,593037.09,4373725.12,525915.04,365924.81,44000.33,150459.74,18091.91,41775.41,5029.81,,7.419490406578112,88.6816438411972
2023-09-22,4898335.96,590701.81,4339927.7,523363.33,367409.61,44306.89,149365.83,18012.42,41632.82,5019.17,,7.500720202634896,88.60025839433267
